CIDADE ,UF,NOME,TELEFONE ,ENDEREÇO ,INSTAGRAM ,QUEIMA ,TEMPERATURA ,"Você também vende materiais, como argila, esmaltes, etc?",,,,Qual seu nome?
Feira de Santana ,BA,Criando Asas,(75) 98193-1370,"Rua São Pedro, Santa Monica, 125",@criandoasas21,Elétrico,"980ºC, 1220ºC, 1240ºC",Não ,,,,
,,,,,,,,,,,,
Santa Maria ,RS,Porcelanas Ju Macedo ,(55) 99966-5677,Conrado Hoffman 150/402 Nsra de Lourdes cep97060-140,@porcelanasjumacedo,Elétrico,Até 900o,Não ,,,,
Rio de janeiro ,RJ,NildaSouza ,(21) 98824-3800,Olavo Hansen 10 campo grande 23097155,Nilmimos.ceramica,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, 580 e 700",Argila,,,,
São Paulo,SP,Loffel Cerâmica ,(11) 9910919-1638,"Rua Senador Teixeira de Carvalho, 214, cambuci, 01535010 ",Loffel _ceramista ,Elétrico,"980ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Londrina ,PR,Clube do Barro ,(43) 99906-4865,"Rua Henrique Dias, 248, Vila Fugita , 86015810",@clubedobarro,Elétrico,"980ºC, 1220ºC","Sim, argilas, esmaltes e moldes de gesso ",,,,
Santa Maria ,RS,Porcelanas Juliana Macedo,(55) 99966-5677,Conrado Hoffman 150/402 Nsra de Lourdes 97060-140,@porcelanasjumacedo,Elétrico,980ºC,Não ,,,,
Garopaba,SC,Mar Cerâmicas,(51) 99812-3407,"Rua Coral, Areias de Palhocinha. CEP 88495-000",@mar_ceramicas,Elétrico,"980ºC, 1220ºC",Não,,,,
Rio de janeiro,RJ,Nilmimos cerâmica,(21) 98824-3800,"Rua Olavo Hansen, 10, campo grande, cep 23097-155",@nilmimos.ceramica,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, A parti de 580 até 1300",Argila da terra nova,,,,
Maringá ,PR,Ateliê O Ceramista ,(11) 98734-9895 ,"Rua Pioneiro José Demori 1659, 87060-159",@atelieoceramista,Elétrico,"980ºC, 1220ºC, 1240ºC",Argilas Rezende e Pascoal. ,,,,
São José do rio preto ,SP,Vila antiga atelie - Juliana seleguin ,(17) 98101-3678,Gorgonio Evaristo Barreto 34 tarraf 15091560,@vilaantiga.atelie,Elétrico,"980ºC, 1100ºC, Menores que essas ",Não. Entrar em contato via telefone. ,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Itanhaém ,SP,Dani Jardim,(13) 98199-8262,"Rua Ipiranga, 78 - Praia do Sonho ",@danijardimceramicaartesanal,Elétrico,A combinar ,Não ,,,,
Goiânia ,GO,Amassa cerâmica,(62) 98184-5870,"Sétima avenida, 505, setor leste universitário. 74603070",@amassa.loja e @amassa.ceramica,Elétrico,"980ºC, 1240ºC",Sim. Massa Pascoal e esmalte Gaia,,,,
Feira de Santana ,BA,Maria Silvana CRIANDO ASAS,(75) 98193-1370,"Rua São Pedro, 125, Santa Monica, 440770-90",CRIANDOASAS21,Elétrico,"980ºC, 1100ºC, 1240ºC",Não ,,,,
Maringa,PR,Atelier Oca do Barro,(44) 99136-8986,"Pioneiro mucio Rodrigues ,1138 - Jd Brasil ,cep 87083-270",Perfil no Instagram : Nilzajacuiceramista ,Elétrico,"1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Rio de Janeiro ,RJ,Da Bulula Cerâmica Artesanal ,(21) 97678-7987,"Rua Gago Coutinho, 60",@dabulula,Elétrico,"1100ºC, 1220ºC, 1240ºC",Não ,,,,
Rio do Sul,SC,CICLO Cerâmica Artesanal ,(47) 98828-7477,"Rua Eugênio Marchi, 480, Santa Rita CEP 89162310",@cicloatelie,Elétrico,900 e 1240,Apenas peças de cerâmica.,,,,
Rio de Janeiro,RJ,Mariana Tosetto ,(21) 98855-7550,R. Cel Afonso Romano 25/102. Botafogo,@maritosetto_ceramica,Elétrico,"1220ºC, 900",Não,,,,
Juiz de Fora,MG,Isabel Cristina Vasconcellos,(32) 98836-4951,"Rua Nelson Gomes de Carvalho, 251",Atelierbel.v,Elétrico,"1200ºC, 1220ºC, 1240ºC","Sim, argila",,,,
Salvador,BA,Zoe Cerâmica ,(71) 99347-2023,"R. Mal. Gabriel Botafogo, s/n - Barbalho, Salvador - BA, 40300-758",https://instagram.com/z.o.e.ceramica,Elétrico,1240ºC,Não ,,,,
Rio de Janeiro ,RJ,Sandra Coelho dos Santos,(21) 99979-0481,"Avenida Ernani Cardoso,161casa 33, Cascadura - 21.310-310",@obarroeeu,Elétrico,"1100ºC, 1240ºC",Ainda não.,,,,
Belo Horizonte ,MG,Fátima Regina Garcia Belem ,(31) 98795-3970,Avenida Engenheiro Carlos Goulart 1170 Buritis CEP 30493-030 ,fatimabelem.ceramica,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não.,,,,
Itaipava ,RJ,Myrian Araújo ,(21)98123-2020,"Estrada dos Tabões 472,São João de Icarai/Itaipava ",cerâmica _verde,Elétrico,"980ºC, 1220ºC",Não ,,,,
São Paulo,SP,Carolina Hernandes,(11) 99602-2040,"Rua Engenheiro Teixeira Soares, 482 - Butantã. 05505-030",@carolinahernandes.arte,Elétrico,1240ºC,Não,,,,
Itarema,CE,na.terra Cerâmica ,(11) 99946-5460,"Rua do Lagamar, s/n - Farol do Itapajé CEP 62590-000",@na.terra.ceramica,Elétrico,"1220ºC, 1240ºC, Biscoito 1020°","Pacotes avulsos (10kg) de argila Terra Nova (Egito, Sépia e Preta Vesúvio)",,,,
Ubatuba ,SP,Baiá Estudio ,(12) 99649-8019,Itamambuca ,@baia.etc,Elétrico,"1100ºC, 1220ºC",Não ,,,,
Caraguatatuba,SP,Fiori ,(11)99113-0828,R ennio angelo bertoncini 115 Massaguaçu cep 11677042,Elisetecersmica,Elétrico,1240ºC,Não,,,,
São Paulo ,SP,Studio rocha ,(41) 99244-3021,Av engenheiro Caetano Álvares 1358,Studio Rocha ,Elétrico,"980ºC, 1240ºC",Não ,,,,
Balneário Camboriú,SC,Mazi Ceramics,(47) 99162-0802,"Rua 1950, 530",@maziceramics,Elétrico,"980ºC, 1240ºC",Não,,,,
São Paulo,SP,NaUapixana,(11) 96199-3785,"Alameda Uapixana, 278, Indianópolis, 04085-030",@laraujoarte,Elétrico,"980ºC, 1240ºC",Não ,,,,
São Paulo,SP,Luciana Carvalho Cerâmica Artesanal,(11) 99947-1606,"Rua João Avenoso, 72 - Vila Antonieta - 03747-030",https://www.instagram.com/lucianacarvalhoceramica/,Elétrico,"980ºC, 1240ºC",Não,,,,
Salvador,BA,Lena Parisiato Cerâmica ,(71) 99123-8055,"Rua Dr.Hosannah de Oliveira, 72 Alto do Itaigara, CEP 41815-215 ",@lenaparisiato ,Elétrico,"980ºC, 1100ºC, 1220ºC, 1240ºC, 750° ouro e lustro",Pretendo vender peças em biscoito. ,,,,
São Paulo,SP,Luciana Carvalho,(11) 99947-1606,"Rua João Avenoso, 72 Vila Antonieta 03474-030",https://www.instagram.com/lucianacarvalhoceramica/,Elétrico,"1100ºC, 1240ºC",Não,,,,
São Paulo ,SP,Ezil Woellner Cruz ,(11) 98119-5573,"Maestro Torquato Amore , 332. Morumbi. Cep 05622 050",@ezilwoellner,Elétrico,"980ºC, 1100ºC, 1220ºC, 780°C",Não ,,,,
Curitiba,PR,Ateliê Terracotta,(41) 99839-8615,"Rua Carlos Augusto Cornelsen, 227 Bom Retiro 80520560",@atelieterracotta,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC","Sim. Vendemos argila, estecas, lonas, acessórios. ",,,,
Atibaia ,SP,4artes Cerâmica Criativa ,(11) 97223-6596,"Rua Adolfo André,1991, Vila Rica CEP 12940-280",@4artesceramicacriativa,Elétrico,"980ºC, 1100ºC, 1220ºC, 1240ºC","Argila Rezende,peças no biscoito e pincéis ",,,,
Vila Velha,ES,Rosa Cerâmicas ,(31) 99612-0112,"Rua Aurora, 102, Glória. Galeria 300",@rosaceramicas,Elétrico,"980ºC, 1220ºC",Vendemos argila Massas Terra Nova/ Temos curso de iniciação ,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Cuiabá,MT,Lígia Maciel Ateliê de Cerâmica ,(65) 98133-6152,"Rua Mauro Braga, 230, Campo Velho",@aligiamaciel,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Argilas,,,,
Feira de Santana,BA,Sol e Terra / Evi Ceramic,(75) 99288-7106,"Rua Marechal Castelo Branco, n890 Santa Mônica - 44077410",@soleterradesignbrasileiro / @evellynalmeeida_,"Elétrico, Gás","980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, Raku",Argila,,,,
São Paulo,SP,Rampoldi Design,(11) 2725-2049,"Av. rio da pedras, 3252 - Jd. Aricanduva - 03930-300",rampoldi.design,Elétrico,980ºC,"Esmaltes, Adesivos, Telas, Telas serigráficas, Gabaritos de colagem, Mosaicos, Espelhos, Pastilhas de vidro.",,,,
São Paulo,SP,Fiorella Cerâmica,(11) 98307-5344,Rua Conde de Porto Alegre 1480 - Campo Belo 04608-002,@ceramicafiorella,Elétrico,Todas,Não ,,,,
Florianópolis ,SC,Miriam Costi,(48) 99109-2559,Ramon Filomeno 80 Itacorubi 88034400,@miriamcosti,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Linhares,ES,Amartie Art,(27) 99720-4686‬,"Rua Harissoniana 256, Lagoa Park, 29905146",@amartie.art,Elétrico,1240ºC,Nao,,,,
Santo Andre,SP,barroOco Ateliê ,(11) 94309-0966 ,"Av Pedro Américo 430, Villa Homero Thon,  09110-560 ",www.barrooco.com,Elétrico,"980ºC, 1240ºC",Nao,,,,
Foz do Iguaçu ,PR,Zarina (Aline Letícia),(45) 99817-6516,"Rua Orminda Freitas Cezar, n°60, Pólo Universitário, CEP 85.870-520",@zarina.ceramica,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não.,,,,
Garopaba ,SC,Clarissa Cerâmica Autoral ,(55) 99643-4466,Rua João Manoel de Souza (ultima casa cá rua),@clarissa_ceramica_autoral,Elétrico,"1240ºC, 850",Cursos ,,,,
Rio de Janeiro,RJ,rosamaria Ateliê ,(11) 9489-5636,"Rua Joaquim Murtinho 668, Santa Teresa, 20241320",@rosamariatelie,Elétrico,"980ºC, 1100ºC, 1200ºC",Argila ,,,,
Taubaté ,SP,Gaudrá Cerâmicas ,(12) 99191-5957,"Rua: Al Santa Isabel, 251 Cataguá- cep- 12093250",@Gaudra_ceramicas ,Elétrico,"1220ºC, 1240ºC","Sim, argila.",,,,
Aquidauana ,MS,Helane Ribeiro ,(67) 99232-1822,"Rua Estevão Alves Corrêa,200 -centro 79200000",@drahelaneribeiro,Elétrico,1240ºC,Nao,,,,
"Arraial do Sana, Macaé RJ",RJ,Canella pura cerâmicas,(21) 99219-0633,"Rua José Jesus Jr - Recanto do Canella, Sana  27995-970",@canellapura_ceramicas,Elétrico,"1220ºC, 1240ºC, Biscoito 900°",Não,,,,
Sorocaba,SP,Beth Piazza,(15) 98153-5366,Al.dos Lírios 515. J.Simus 18 055041,Betharpiazza,Elétrico,1200ºC,"Argilas ,esmaltes em pequena quantidade.",,,,
Lavras ,MG,Chicaterraceramicas ,(35) 99761-6537,"Rua Costa Pereira ,132, centro cep37200184",Chicaterraceramicas ,Elétrico,"980ºC, 1220ºC",Não ,,,,
ARUJÁ ,SP,Léia Montezel cerâmica ,(11) 99656-2473 ,Rua São Vicente 237 Jordanopolis 07411-200 ,montezel_leia ,Elétrico,1220ºC,Não ,,,,
Mogi das Cruzes,SP,Cãmis Cerâmica e Jardim,(11) 93218-2979,"Estrada do Itapety, 100 Condominio Aruã Q20 L06 CEP 08771-910",@camisceramicaejardim,Elétrico,"1220ºC, 1240ºC",Não,,,,
Rio de Janeiro ,RJ,Flor Borges Ceramica e Arte,(21) 98250-2474,Estrada Velha da Tijuca 407/447 Alto da Boa Vista/Tijuca Montanha Clube Cep:20530-001 ,@florborges_ceramica ,Elétrico,"980ºC, 1220ºC, 1240ºC",Não ,,,,
Campina Grande do Sul ,PR,Atelier Tuca Sopchenski ,(41) 98809-7076,Xxxxxxx,Artes_tucasopchenski ,"Elétrico, Gás","980ºC, 1100ºC",Argila e esmalte,,,,
Rio de Janeiro ,RJ,Lavínia Ribeiro,(21) 98143-4032,"Rua GEORGINA DE ALBUQUERQUE 122, Barra da Tijuca , 22621-100",,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Curitiba,PR,Artero Ateliê,(41) 99928-0912,"Rua Irmão Ruperto Félix, 177, bairro São Lourenço, 82.200-168",@artero.atelie ,Elétrico,"1200ºC, 1060 graus",Apenas para alunos,,,,
Cuiabá-MT ,MT,Très Jolie Artes e Presentes,(65) 99604-0375,"Av. Marechal Deodoro 1368, CEP 78 005-100",Irani_olariaartesanal,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC","Argilas, esmaltes Risi, casa do Ceramista, Arte Brasil e outros matérias como corantes, óxidos, engobes, veículos, algumas matérias primas para formulações.",,,,
Balneário Camboriú ,SC,Donna Celestte,(47) 99635-4897 ,"Rua Peru 275, nações 88338-100 ",@donnacelestte,Elétrico,"1100ºC, 1240ºC","Argilas, esmaltes e espaço de coworking de cerâmica ",,,,
São Paulo,SP,Niuá Cerâmica,(11) 95459-7235,"Rua Luís Góis, 357, Mirandópolis, CEP 04043-250",@niua.ceramica,Elétrico,"1240ºC, 1040°C",Não,,,,
Belo Horizonte ,MG,ACeramicabh - Ana Cláudia Carolino ,(31) 98464-8199,Rua Ministro Hermenegildo de Barros 555 bairro Itapoã CEP 31.710-230,@aceramicabh,Elétrico,"980ºC, 1220ºC, 1240ºC",Não ,,,,
Rio de Janeiro ,RJ,Ateliê de Cerâmica Alice Garcia,(21) 3942-9222,"Rua Lopes Quintas, 215, casa 02, Jardim Botânico, 22460010",https://instagram.com/alicegarcia.ceramica,Elétrico,"1240ºC, 850",Não,,,,
Belo Horizonte ,MG,ACeramicabh - Ana Cláudia ,(31) 98464-8199,Rua Ministro Hermenegildo de Barros 555 Pampulha CEP 31.710-230,@aceramicabh,Elétrico,"980ºC, 1240ºC",Não ,,,,
Rio de Janeiro ,RJ,Emporium das Artes ,(21) 99926-4993,Av. Olégario Maciel - N° 518 - Cobertura 106 ,@emporium_das_artes,Elétrico,1240ºC,"Peças, Cursos Cerâmica e Argilas ",,,,
Londrina,PR,Flor e Sal,(43) 3361-2915,"Rua Luiz Lerco, 399, Terra Bonita, 86047-610",floresal.atelier,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",argila,,,,
Campo Magro,PR,Al Natural Cerâmicas ,(41) 98716-6054,"Estrada do Cerne,19218-Centro- 83535-000",Al Natural Cerâmicas,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Curitiba,PR,Ateliê Art.Ron Ceramicas,(41) 98703-8802,"R. Prof. Benedito Nicolau dos Santos, 555, Sala 02 - Centro Cívico, 80530-150",www.artronceramicas.com.br e https://www.instagram.com/art.ronceramicas/,Elétrico,"980ºC, 1220ºC, 1240ºC",Não,,,,
Campinas,SP,C.MANCINI Studio Cerâmica,(19) 99950-5533,"Rua Luverci Pereira de Souza, 516. Cidade Universitaria. Barao Geraldo. 13083-725Campinas. ",https://www.instagram.com/c.manciniceramica/,Elétrico,"1220ºC, 1240ºC",NAO,,,,
Curitiba ,PR,Crisol ,(41) 99539-2538,Rua barão de guaraúna 374 ,Crisol_ceramica ,Elétrico,1240ºC,"Sim, argila ",,,,
São Paulo ,SP,Lu Zara Cerâmica ,(11) 97123-0447 ,"Rua Antenor Batista, 179. São Miguel Paulista.  CEP 08022-210 ",@luzaraceramica,Elétrico,1240ºC,Não ,,,,
Balneário Piçarras,SC,SilSou Ceramics,(47) 99247-2912,"Rua Garça Azul, 35, casa 3. Bairro Nossa Senhora da Paz, 88380000",silsouceramics,Elétrico,"1220ºC, 1240ºC, biscoito em 1000ºC",Não.,,,,
Cajamar,SP,Firenze atelier,(11) 97187-4692,"Rua josué lemes de lima,88. Polvilho 07792-340",,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não,,,,
Ubatuba,SP,Tita Atelie Ceramica ,(12) 98134-1100,"Rua nery José dias, 90. Pereque açu. 11695180",@tita_atelieceramica,Elétrico,1240ºC,Nao. ,,,,
Sorocaba,SP,Evanisa de Souza Pontes Costanzo  ateliê badapontes.ceramica,(15) 99774-1774 ,"Rua Luiz Marthe, 549, Granja Olga2, CEP 18017 204 ",@badapontes.ceramica,Elétrico,"980ºC, 1240ºC",Não  vendo,,,,
Garça,SP,Erika Medeiros ,(14) 99787-0020,"Julio Prestes , 206 - Williams - 17.402-006",Erikasilvamedeiros,Elétrico,"1220ºC, 1240ºC",Argila ,,,,
Conde,PB,Namastê Arte e Vivências ,(83) 98808-6756,Rua Ipiranga s/n CEP 58322000,@namastearteevivencias,Lenha,980ºC,Não ,,,,
Mineiros,GO,Janine Resende,(62) 98232-7602,Praça Bispo Dom Benedito,Janecresende,Elétrico,"1200ºC, 1240ºC",não,,,,
Camaquã,RS,Ateliê Felis Cerâmica,(51) 99870-8556,"Alice B. Padilha, S/N, Olaria 96785212",@felisceramica,"Elétrico, Gás, Lenha","980ºC, 1240ºC","Esmaltes autorais, pastas cerâmicas, torno manual, torno eletrônico, forno a lenha e forno a gás",,,,
Campo Grande/MS,MS,Flávio Ricardo Cerâmicas,(67) 99122-6267,"Rua Heitor Laburu, 484 - Itatiaia",@flavioricardoceramicas,Elétrico,1240ºC,"Sim. Esmalte, Argila, Aulas.",,,,
Uberlândia ,MG,Alexsandra Emília ateliê ,(34) 99235-9583,"Rua Glória, 100 Uberlândia mg 38411100",Alexsandra Emília ateliê cerâmica ,Elétrico,"980ºC, 1220ºC, 1240ºC, 780 graus para porcelana e ouro",Não ,,,,
Cambé ,PR,Rafa Ruiz,(43)99670-8934,"Savona, 302, JD.Montecatine 86186230",Rafa Ruiz Cerâmica ,Elétrico,"980ºC, 1100ºC, 1240ºC",Nao,,,,
Curitiba ,PR,CeramicMood,(41)99544-2686,"Estrada Guilherme Weigert, 999 - Santa Cândida CEP:82720-000",www.ceramicmood.com.br,Elétrico,"980ºC, 1220ºC, 1240ºC",Argilas e esmaltes.,,,,
Divinópolis ,MG,Ateliê by Rayna Luiza ,(37)99104-6590,"Rua Minas Gerais, 1397, Centro 35500007",Arquitetarayna,Elétrico,"980ºC, 1100ºC, 1200ºC",Não ,,,,
Rondonópolis,MT,Viva Barro,(66)97400-2409,Rua I Q 12 L 15 Chacara Lua Nova Globo Recreio,@vivabarro.nalme,Elétrico,"980ºC, 1220ºC, 1240ºC",Não,,,,
São Francisco do Sul ,SC,Ateliê Sabiá ,4199919-8511,Rua Itamundi,https://www.instagram.com/ateliesabia/,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC","Sim, argila e alguns materiais ",,,,
Florianópolis SC,SC,Via Arte Ateliê de Cerâmica ,(48)99149-2556,"Avenida Rio Branco, 533 Centro CEP88015-201",@viaarteatelie,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, 750oC","Sim. Massas, Esmaltes Mayco, Esmaltes autorais, peças de cerâmica artística utilitária",,,,
Rio de Janeiro ,RJ,Cerâmica Esteves,(21) 98862-9888,"Rua Dona Maria,10 Vila Isabel CEP 20541-030",@ceramicaesteves,Elétrico,"980ºC, 1240ºC",Não,,,,
Divinopolis,MG,atelier ray ceramic,(37) 99104-6590 ,"Rua Minas Gerais, 1397, Centro, Divinopolis 35500007",rayceramic,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC",Não,,,,
Maringá ,PR,Natália Norika Yassunaka Hata ,(43) 99928-7092,"Palmital, 500B, Quebec, 87023-480",Hatanaty ,"Elétrico, Gás, Lenha","980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Santo André ,SP,Mão de Barro ,1197390-8004,Rua dona Maria do Carmo ,,Elétrico,"980ºC, 1240ºC",Não ,,,,
Piracicaba,SP,Claudia Denise Mardegam,(19) 99667-8168,"Rua Fernandopolis, 200, Bairro Pau D´ Alhinho - CEP 13403-632",claumardegam.ceramica,Elétrico,"1240ºC, Biscoito 900° C",Não,,,,
Rio de Janeiro,RJ,Rosamaria Ateliê,(11)97604-0420,"Ladeira do castro, 195",@rosamariatelie,Elétrico,"980ºC, 1220ºC",Vendemos argilas e futuramente esmaltes e engobes.,,,,
Goiânia,GO,Amassa Cerâmica,+55 62 9248-5298,"Rua Marquês Lopes, qd14, lt21, Cj Castelo Branco, 74413-320",@amassa.ceramica,Elétrico,"980ºC, 1220ºC, 1240ºC",Sim. Massa Pascoal e Esmalte Gaia,,,,
Curitiba ,PR,Ateliê Potì ,41 98404-5700,"rua doutor faivre, 727, centro, 80.060-140",@atelie.poti,Elétrico,"980ºC, 1240ºC",vendo ferramentas e materiais de apoio para ceramistas,,,,
Rio de Janeiro ,RJ,Cindy Doza Cerâmica ,(21) 97204-8815,"Estrada Velha Da Tijuca 152, Alto da Boa Vista. CEP: 20531080",https://www.instagram.com/cindydoza.ceramica?igsh=NXF0OW5nYXFlbTM3,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC",Engobes,,,,
São Paulo,SP,Cementera,(11) 94214-8054,"Travessa Emília Alba, 162, Lapa, CEP 05065-090",https://www.instagram.com/oficinacementera/,Elétrico,1240ºC,Não,,,,
Lins,SP,Helo Medeiros Ceramics,(11) 98284-0716,"Rua Antônio Fernandes Ibanes, 580 - Residencial Morumbi, 16400-600",@helomedeirosceramics,Elétrico,1240ºC,Vendo argila fracionada.,,,,
Aquidauana ,MS,Helane ,(67) 99232-1822,"Rua Estevão Alves Corrêa,200",Drahelaneribeiro ,Elétrico,1240ºC,Não ,,,,
Rio De Janeiro,RJ,@terapiapelaarte,(21) 98283-6383,"Avenida Almirante Júlio de Sá Bierrenbach, 65, bloco 05, LOJA 103.",@terapiapelaarte,Elétrico,"980ºC, 1240ºC",Não ,,,,
Barretos,SP,Gisa Cerâmica,(17) 99132-5404,Rua Venezuela - América - 14783-183,@gisa.ceramic,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não,,,,
Salvador,BA,Manuella Saadi,(71) 99367-9340,Rua Oito de dezembro 605 graça 40150000,@letsbefireflies,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não ,,,,
Cascavel,PR,Terracota Cerâmicas 3D,(44) 99972-8621,"Rua Manoel da Nóbrega, 863 - Parque São Paulo - CEP 85.803-640",https://www.instagram.com/terracota3d,Elétrico,"980ºC, 1220ºC, 1240ºC, Programamos sua rampa de queima",Não,,,,
São José dos Campos ,SP,Joana Alvarenga Rosa ,(12) 99122-6524,"Rua coronel madeira, 42",,Gás,"980ºC, 1200ºC",Não ,,,,
Rio de Janeiro ,RJ,Pedro Teixeira ,(21) 99254-7312,Otaviano hudson 16,,Elétrico,1240ºC,Não ,,,,
São Paulo ,SP,Barro na Veia,(11) 97152-2144,"Rua Alberto Torres, portão 3 (Colégio Santa Marcelina) Perdizes cep 05006-030",https://www.instagram.com/barro.naveia,Elétrico,"1220ºC, 1240ºC",Não ,,,,
Guanhães,MG,MQatelier,(33) 98864-0960,"Rua Dos lírios , 50  Bairro Jardins 39740-000",@mqatelier,Elétrico,980ºC,Não ,,,,
Santos,SP,Terra Corada,(11) 97977-3222,Rua Afonso Pena 749,@terra.corada,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC,  Qualquer temperatura ",Não.,,,,
Tubarão ,SC,Estefania dos Santos Antunes ,(48) 99906-0608,"Pedro Gomes de Carvalho,726. Oficinas. 88702060",Estefania Antunes ,Elétrico,"980ºC, 1240ºC",Não ,,,,
Rondonópolis ,MT,Dislene Barbosa - Ateliê 109,(66) 99653-5692,"Rua Luiz Aníbal dos Santos, 109 - Jardim Azaleia  - Rondonopolis ",https://www.instagram.com/dislenebarbosa?igsh=M2hldXVibTJ3eWFh,"Elétrico, Gás","980ºC, 1100ºC, 1220ºC, 1240ºC","Sim, o Atelie 109 vende Massas cerâmica.",,,,
Mogi das Cruzes,SP,CERAMIKAMA,(11) 97230-2787,Rua Emílio Zapile 91,@CERAMIKAMA,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC, 1250",Não,,,,
São Pedro da Aldeia-Rj ,RJ,Elis Dálete Ateliê ,(22) 99947-2794,"Samambaia, 3, Alecrim 28944-560 ",Elis Dálete Arte Cerâmica ,Elétrico,"980ºC, 1240ºC","Sim, Argila Terra Nova, e ferramentas. ",,,,
Santos,SP,Isabella Basaglia / Breguinha Cerâmicas,(13) 99604-0607,Av Floriano Peixoto 277 - Pompéia 11060-303,@isabasaglia/ @breguinhaceramicas,Elétrico,"980ºC, 1240ºC, terceira queima para lustros/decalque 750°",Argilas pascoal,,,,
Campinas,SP,Ro Pompeo Ceramicas,(19) 99351-9149 ,"Dr Jose Vicente,32 Jd Palmeiras - 13.131 526",RoPompeoCeramicas,Elétrico,1240ºC,Sim. Argilas Terra Nova e esmaltes próprios.,,,,
Ilhabela,SP,Maria de Barro,(12) 99174-6336,"Rua Manoel Hilario da Silva, 125, Reino 11631-384",@ceramica_maria_de_barro,Elétrico,1240ºC,Não,,,,
Florianópolis ,SC,Via Arte Ateliê de Cerâmica ,(48) 99149-2556,"Avenida Rio Branco, 533. Sala 5.",@viaarteatelie,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Sim. Massas e esmaltes ,,,,
Rio de Janeiro ,RJ,Ateliê Marcia Esteves,(21) 98862-9888,"Rua Dona Maria 10  Vila Isabel, RJ CEP 20541-030 ",@marciaestevesatelie,Elétrico,1240ºC,Não ,,,,
Sapiranga,RS,Camila Schmitt Prochnow,(51) 99645-3144,"Rua Divinópolis, 39 - Centro 93800098",@capitu.aromas,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",Não,,,,
Santa Maria,RS,Juliana Azevedo Porcelana Pintada,(55) 99966-5677,99110410,@juazevedoporcelanapintada,Elétrico,980ºC,Nao,,,,
Serra da Cantareira,SP,Artes Guará,(11) 99366-0229,"Alameda dos Ipês, 475",@artes_guara,Elétrico,"980ºC, 1100ºC, 1200ºC, 1220ºC, 1240ºC",não,,,,
Tatuí ,SP,Karina Nivoloni ateliê ,(15) 99792-7463,"Centro hípico Tatuí - senador Laurindo Dias Minhoto km 24, cep 18270-001",@karinanivoloniatelie,Elétrico,"980ºC, 1220ºC, 1240ºC, Baixa temperatura ","Sim : argila , esmaltes e pincéis ",,,,
Embu das Artes ,SP,Paola Marchi,(11) 9880-57600 ,"Av Monteiro Lobato,  317, Parque das Artes, Kardim Indaiá, cep 06846-510 ",@florilegus ,Elétrico,"900, 1230, 1240",Não ,,,,
Santo André,SP,ILO Estúdio,(11) 99937-3999,"Travessa Marcelina, 32, Centro. CEP: 09040120",https://www.instagram.com/iloestudio?igsh=cnFiaHM4OXhiaHpu,Elétrico,"1220ºC, 1.000",Não,,,,
Ubá,MG,Qumboo Studio ,(11) 98180-9119,"Vila N. sra do Carmo, 50",,Elétrico,1240ºC,Argilas ,,,,
Porto Alegre ,RS,Odd Arts ,(51) 99331-4081‬,"Rua Anita Garibaldi, 1515 bairro Boa Vista - CEP 90450-000",https://www.instagram.com/_odd_arts_?igsh=MWc3aWh2Z2M3YXU3aA==,Elétrico,"980ºC, 1220ºC, 1240ºC, 900",Não ,,,,
